1.,1,22,Miscellanies.
"1756,0101.190.1",GAA75617,1
"1756,0101.969.1",GAA44897,1
"1756,0104.1",GAA9141,1
"1876,0301.1",CME884,1
"1906,1128,0.32.1",RFC380,1
"1913,0620,0.1",RFC2775,1
"1928,0323,0.1",RFM553,1
"1928,0323,0.46.1",RFM37594,1
"1957,0118.1",GAA64617,1
"1971,0422.1",GAA34605,1
"1974,0617,0.1",RFM42709,1
"1974,0617,0.2.1",RFM938,1
"1976,0109.1",GAA15573,1
"2009,5008.1",GAA85009,1
"Am,SLMisc.1933.1",ENA226,1
"As1891,0324.1",EAS5517,1
SL.1,RRM49730,1
SL.159.q.1,MCN13006,1
SL.159.r.1,MCN5906,1
SL.159.s.1,MCN761,1
SLAIntaglios.1,MCN1553,1
SLBCameos.1,MCN7733,1
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">1.</ns1:catnum>
            <ns0:p>A <ns0:measure>parcell</ns0:measure> of <ns0:add rend=""underline"">knives</ns0:add> with
                <ns0:material>bone</ns0:material><ns0:lb /> hafts burnt in the fire of <ns0:placeName ref=""#London"">London</ns0:placeName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">&lt; 245</ns0:add>
              <ns0:add rend=""pencil"">
                <ns0:add rend=""del"">216.f3</ns0:add>
              </ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
2.,2,12,Miscellanies.
"1756,0101.969.2",GAA44870,2
"1893,0322.2",MCN12683,2
"1906,1128,0.32.2",RFC381,2
"1913,0620,0.2",RFC2776,2
"1923,0717.2",MCT9599,2
"1928,0323,0.2",RFM554,2
"1928,0323,0.46.2",RFM37595,2
"1974,0617,0.2",RFM42711,2
"1974,0617,0.2.2",RFM939,2
"Am,SLMisc.1933.2",ENA227,2
SL.159.r.2,MCN5931,2
SLBCameos.2,MCN10196,2
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">2.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">brush</ns0:add> of <ns0:add rend=""underline"">Ostridges</ns0:add>
              <ns0:material>feathers</ns0:material>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">&lt; 226</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
3.,3,16,Miscellanies.
"1756,0101.969.3",GAA44885,3
"1756,0102.3",GAA32645,3
"1906,1128,0.3",RFC351,3
"1906,1128,0.32.3",RFC382,3
"1923,0717.3",MCT9606,3
"1928,0323,0.3",RFM1674,3
"1928,0323,0.46.3",RFM37596,3
"1974,0617,0.1.3",RFM895,3
"1974,0617,0.2.3",RFM940,3
"Am,SLMisc.1933.3",ENA228,3
SL.3,RRM49731,3
SL.159.q.3,MCN13008,3
SLAIntaglios.3,MCN3596,3
SLBCameos.3,MCN344,3
SLMisc.159.f.3,MCN6129,3
SLMisc.159.s.3,MCN190,3
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">3.</ns1:catnum>
            <ns0:p>A <ns0:measure>piece</ns0:measure> of the keel of a ship<ns0:lb /> eat by the <ns0:add rend=""underline"">worms</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">&lt; 199 d <ns0:add rend=""del"">231 e</ns0:add></ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
4.,4,14,Miscellanies.
"1906,1128,0.4",RFC352,4
"1906,1128,0.32.4",RFC383,4
"1928,0323,0.4",RFM1675,4
"1928,0323,0.46.4",RFM37597,4
"1974,0617,0.1.4",RFM896,4
"1974,0617,0.2.4",RFM941,4
"Am,SLMisc.1933.4",ENA229,4
"As,SLMisc.4",EAS121,4
SL.4,RRM49732,4
SL.159.r.4,MCN5917,4
SLAIntaglios.4,MCN8953,4
SLAntiq.4,BCF567,4
SLBCameos.4,MCN6123,4
SLSeals.4,MCN11744,4
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">4.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">shoe</ns0:add> from <ns0:placeName ref=""#Coromandel"">Coromandel</ns0:placeName></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">&lt; 226.</ns0:add>
              <ns0:add rend=""red"">25</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>

          "
----
5.,5,16,Miscellanies.
"1756,0101.969.5",GAA44892,5
"1756,0102.5",GAA32662,5
"1906,1128,0.5",RFC353,5
"1906,1128,0.32.5",RFC384,5
"1928,0323,0.5",RFM555,5
"1928,0323,0.46.5",RFM37598,5
"1974,0617,0.1.5",RFM897,5
"1974,0617,0.2.5",RFM942,5
"Am,SLMisc.1933.5",ENA230,5
"As,SLMisc.5",EAS122,5
SL.5,RRM7173,5
SL.159.q.5,MCN13007,5
